"agency_cd","site_no","dateTime","X_00045_00006","X_00045_00006_cd","X_00060_00003","X_00060_00003_cd","X_00065_00003","X_00065_00003_cd","tz_cd"
"USGS","02082585",1976-08-01,NA,NA,130,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-02,NA,NA,128,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-03,NA,NA,126,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-04,NA,NA,120,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-05,NA,NA,116,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-06,NA,NA,120,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-07,NA,NA,150,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-08,NA,NA,130,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-09,NA,NA,108,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-10,NA,NA,103,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-11,NA,NA,100,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-12,NA,NA,96,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-13,NA,NA,96,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-14,NA,NA,163,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-15,NA,NA,174,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-16,NA,NA,95,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-17,NA,NA,121,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-18,NA,NA,142,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-19,NA,NA,137,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-20,NA,NA,127,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-21,NA,NA,128,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-22,NA,NA,128,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-23,NA,NA,128,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-24,NA,NA,103,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-25,NA,NA,110,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-26,NA,NA,128,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-27,NA,NA,125,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-28,NA,NA,127,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-29,NA,NA,127,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-30,NA,NA,106,"A",NA,NA,"UTC"
"USGS","02082585",1976-08-31,NA,NA,97,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-01,NA,NA,99,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-02,NA,NA,100,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-03,NA,NA,99,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-04,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-05,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-06,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-07,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-08,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-09,NA,NA,98,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-10,NA,NA,108,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-11,NA,NA,96,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-12,NA,NA,96,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-13,NA,NA,96,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-14,NA,NA,103,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-15,NA,NA,277,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-16,NA,NA,271,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-17,NA,NA,837,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-18,NA,NA,1170,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-19,NA,NA,668,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-20,NA,NA,312,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-21,NA,NA,176,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-22,NA,NA,157,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-23,NA,NA,142,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-24,NA,NA,140,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-25,NA,NA,119,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-26,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-27,NA,NA,101,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-28,NA,NA,113,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-29,NA,NA,110,"A",NA,NA,"UTC"
"USGS","02082585",1976-09-30,NA,NA,114,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-01,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-02,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-03,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-04,NA,NA,110,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-05,NA,NA,114,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-06,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-07,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-08,NA,NA,109,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-09,NA,NA,115,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-10,NA,NA,113,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-11,NA,NA,124,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-12,NA,NA,292,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-13,NA,NA,245,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-14,NA,NA,196,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-15,NA,NA,161,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-16,NA,NA,142,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-17,NA,NA,139,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-18,NA,NA,131,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-19,NA,NA,123,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-20,NA,NA,260,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-21,NA,NA,914,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-22,NA,NA,2240,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-23,NA,NA,1810,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-24,NA,NA,994,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-25,NA,NA,573,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-26,NA,NA,417,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-27,NA,NA,352,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-28,NA,NA,349,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-29,NA,NA,303,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-30,NA,NA,258,"A",NA,NA,"UTC"
"USGS","02082585",1976-10-31,NA,NA,266,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-01,NA,NA,247,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-02,NA,NA,267,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-03,NA,NA,258,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-04,NA,NA,236,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-05,NA,NA,214,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-06,NA,NA,216,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-07,NA,NA,200,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-08,NA,NA,171,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-09,NA,NA,158,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-10,NA,NA,165,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-11,NA,NA,157,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-12,NA,NA,164,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-13,NA,NA,165,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-14,NA,NA,171,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-15,NA,NA,250,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-16,NA,NA,330,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-17,NA,NA,452,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-18,NA,NA,484,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-19,NA,NA,379,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-20,NA,NA,308,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-21,NA,NA,280,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-22,NA,NA,261,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-23,NA,NA,238,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-24,NA,NA,223,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-25,NA,NA,214,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-26,NA,NA,200,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-27,NA,NA,193,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-28,NA,NA,222,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-29,NA,NA,312,"A",NA,NA,"UTC"
"USGS","02082585",1976-11-30,NA,NA,431,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-01,NA,NA,785,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-02,NA,NA,693,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-03,NA,NA,472,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-04,NA,NA,557,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-05,NA,NA,387,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-06,NA,NA,150,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-07,NA,NA,372,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-08,NA,NA,1110,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-09,NA,NA,1760,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-10,NA,NA,2050,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-11,NA,NA,1560,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-12,NA,NA,1630,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-13,NA,NA,1880,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-14,NA,NA,2350,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-15,NA,NA,1880,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-16,NA,NA,1460,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-17,NA,NA,1260,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-18,NA,NA,1230,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-19,NA,NA,1080,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-20,NA,NA,856,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-21,NA,NA,791,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-22,NA,NA,764,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-23,NA,NA,752,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-24,NA,NA,674,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-25,NA,NA,602,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-26,NA,NA,615,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-27,NA,NA,689,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-28,NA,NA,776,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-29,NA,NA,778,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-30,NA,NA,664,"A",NA,NA,"UTC"
"USGS","02082585",1976-12-31,NA,NA,586,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-01,NA,NA,536,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-02,NA,NA,487,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-03,NA,NA,432,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-04,NA,NA,412,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-05,NA,NA,420,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-06,NA,NA,444,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-07,NA,NA,585,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-08,NA,NA,691,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-09,NA,NA,756,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-10,NA,NA,2380,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-11,NA,NA,3120,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-12,NA,NA,3970,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-13,NA,NA,4140,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-14,NA,NA,2240,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-15,NA,NA,1760,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-16,NA,NA,2070,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-17,NA,NA,2920,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-18,NA,NA,1630,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-19,NA,NA,1240,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-20,NA,NA,1000,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-21,NA,NA,764,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-22,NA,NA,241,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-23,NA,NA,207,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-24,NA,NA,206,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-25,NA,NA,386,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-26,NA,NA,624,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-27,NA,NA,686,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-28,NA,NA,711,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-29,NA,NA,723,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-30,NA,NA,669,"A",NA,NA,"UTC"
"USGS","02082585",1977-01-31,NA,NA,559,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-01,NA,NA,534,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-02,NA,NA,501,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-03,NA,NA,460,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-04,NA,NA,458,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-05,NA,NA,491,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-06,NA,NA,488,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-07,NA,NA,448,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-08,NA,NA,384,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-09,NA,NA,346,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-10,NA,NA,345,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-11,NA,NA,392,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-12,NA,NA,414,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-13,NA,NA,431,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-14,NA,NA,473,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-15,NA,NA,548,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-16,NA,NA,559,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-17,NA,NA,520,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-18,NA,NA,463,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-19,NA,NA,442,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-20,NA,NA,445,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-21,NA,NA,452,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-22,NA,NA,436,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-23,NA,NA,405,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-24,NA,NA,469,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-25,NA,NA,762,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-26,NA,NA,951,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-27,NA,NA,1120,"A",NA,NA,"UTC"
"USGS","02082585",1977-02-28,NA,NA,1560,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-01,NA,NA,2310,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-02,NA,NA,2740,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-03,NA,NA,1630,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-04,NA,NA,1150,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-05,NA,NA,1300,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-06,NA,NA,1990,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-07,NA,NA,3510,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-08,NA,NA,4160,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-09,NA,NA,4660,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-10,NA,NA,3980,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-11,NA,NA,2020,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-12,NA,NA,1460,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-13,NA,NA,1680,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-14,NA,NA,2980,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-15,NA,NA,4350,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-16,NA,NA,3570,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-17,NA,NA,1880,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-18,NA,NA,1340,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-19,NA,NA,1110,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-20,NA,NA,1080,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-21,NA,NA,1110,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-22,NA,NA,1520,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-23,NA,NA,1890,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-24,NA,NA,2400,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-25,NA,NA,1900,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-26,NA,NA,1320,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-27,NA,NA,1040,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-28,NA,NA,903,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-29,NA,NA,818,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-30,NA,NA,943,"A",NA,NA,"UTC"
"USGS","02082585",1977-03-31,NA,NA,1080,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-01,NA,NA,1060,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-02,NA,NA,972,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-03,NA,NA,816,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-04,NA,NA,742,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-05,NA,NA,940,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-06,NA,NA,1230,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-07,NA,NA,1840,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-08,NA,NA,1580,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-09,NA,NA,1070,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-10,NA,NA,852,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-11,NA,NA,727,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-12,NA,NA,726,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-13,NA,NA,880,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-14,NA,NA,668,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-15,NA,NA,186,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-16,NA,NA,263,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-17,NA,NA,379,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-18,NA,NA,382,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-19,NA,NA,371,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-20,NA,NA,354,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-21,NA,NA,341,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-22,NA,NA,333,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-23,NA,NA,298,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-24,NA,NA,331,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-25,NA,NA,408,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-26,NA,NA,448,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-27,NA,NA,443,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-28,NA,NA,387,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-29,NA,NA,311,"A",NA,NA,"UTC"
"USGS","02082585",1977-04-30,NA,NA,268,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-01,NA,NA,241,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-02,NA,NA,223,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-03,NA,NA,220,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-04,NA,NA,189,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-05,NA,NA,271,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-06,NA,NA,329,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-07,NA,NA,338,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-08,NA,NA,371,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-09,NA,NA,539,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-10,NA,NA,511,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-11,NA,NA,361,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-12,NA,NA,270,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-13,NA,NA,228,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-14,NA,NA,158,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-15,NA,NA,162,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-16,NA,NA,162,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-17,NA,NA,159,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-18,NA,NA,156,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-19,NA,NA,149,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-20,NA,NA,142,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-21,NA,NA,141,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-22,NA,NA,139,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-23,NA,NA,139,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-24,NA,NA,180,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-25,NA,NA,712,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-26,NA,NA,1040,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-27,NA,NA,1310,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-28,NA,NA,1190,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-29,NA,NA,734,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-30,NA,NA,490,"A",NA,NA,"UTC"
"USGS","02082585",1977-05-31,NA,NA,385,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-01,NA,NA,326,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-02,NA,NA,296,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-03,NA,NA,259,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-04,NA,NA,234,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-05,NA,NA,217,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-06,NA,NA,196,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-07,NA,NA,163,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-08,NA,NA,163,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-09,NA,NA,196,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-10,NA,NA,192,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-11,NA,NA,170,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-12,NA,NA,165,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-13,NA,NA,157,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-14,NA,NA,161,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-15,NA,NA,164,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-16,NA,NA,171,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-17,NA,NA,190,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-18,NA,NA,194,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-19,NA,NA,196,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-20,NA,NA,192,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-21,NA,NA,184,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-22,NA,NA,178,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-23,NA,NA,184,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-24,NA,NA,184,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-25,NA,NA,194,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-26,NA,NA,202,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-27,NA,NA,190,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-28,NA,NA,193,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-29,NA,NA,198,"A",NA,NA,"UTC"
"USGS","02082585",1977-06-30,NA,NA,197,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-01,NA,NA,200,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-02,NA,NA,203,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-03,NA,NA,182,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-04,NA,NA,165,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-05,NA,NA,195,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-06,NA,NA,86,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-07,NA,NA,148,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-08,NA,NA,151,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-09,NA,NA,114,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-10,NA,NA,79,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-11,NA,NA,163,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-12,NA,NA,207,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-13,NA,NA,152,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-14,NA,NA,134,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-15,NA,NA,140,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-16,NA,NA,143,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-17,NA,NA,142,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-18,NA,NA,120,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-19,NA,NA,104,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-20,NA,NA,112,"A",NA,NA,"UTC"
"USGS","02082585",1977-07-21,NA,NA,134,"A",NA,NA,"UTC"
